5-04-17 12:46:45 +0000] [9138] [INFO] Listening at: http://0.0.0.0:5000 (9138)
[2025-04-17 12:46:45 +0000] [9138] [INFO] Using worker: sync
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winchd: 9149
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
Database URL: postgresql://neondb_owner:npg_c9zkTZnui2ej@ep-black-water-a6s0upe0.us-west-2.aws.neon.tech/neondb?sslmode=require
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
2025-04-17 12:46:50,510 - MedicalSpy - INFO - Database tables created (if they didn't exist)
2025-04-17 12:47:12,648 - MedicalSpy - INFO - Starting person search for persons with IDs: 3,2 in PubMed
2025-04-17 12:47:13,095 - MedicalSpy - INFO - Searching for person: Anette Melk (Anette Melk)
2025-04-17 12:47:13,761 - MedicalSpy - INFO - Searching PubMed for: Anette Melk
2025-04-17 12:47:13,761 - MedicalSpy - INFO - PubMed-Search: Anette Melk
2025-04-17 12:47:13,761 - MedicalSpy - INFO - PubMed ESearch attempt 1/3
2025-04-17 12:47:13,764 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:14,175 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/esearch.fcgi?db=pubmed&term=Anette%2520Melk&retmax=1000&retmode=xml&usehistory=y HTTP/1.1" 200 None
2025-04-17 12:47:14,191 - MedicalSpy - INFO - Using PubMed history server for retrieval
2025-04-17 12:47:14,192 - MedicalSpy - INFO - PubMed EFetch batch 1/2 attempt 1/3
2025-04-17 12:47:14,193 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:14,452 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/efetch.fcgi?db=pubmed&WebEnv=MCID_6800f851e591d69ca203dae0&query_key=1&retstart=0&retmax=500&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:17,344 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:17,509 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40233702&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:17,512 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:17,708 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40180137&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:17,712 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:18,033 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40164303&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:18,044 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:18,097 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40111446&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:18,098 - MedicalSpy - WARNING - 429 Error for PMID 40111446. Waiting 0.5 seconds...
2025-04-17 12:47:18,599 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:18,729 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40111446&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:18,731 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:18,887 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=40020511&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:18,890 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
